{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 Apple/苹果 iPhone SE (第二代)原封国行苹果se2手机', 'view_price': '1760.00', 'nick': '秋香姐网店'}
{'raw_title': '24期免息【送好礼/送碎屏宝】Apple/苹果iPhone 13 5G手机官方旗舰店苹果13手机官网pro11直降5G正品13max5g', 'view_price': '4888.00', 'nick': '臻火数码旗舰店'}
{'raw_title': '2020新款Apple/苹果 iPhone 12 12mini手机国行5G正品全网通', 'view_price': '4199.00', 'nick': '李小麦的店'}
{'raw_title': '未激活 Apple/苹果 iPhone 12 ProMax苹果12Pro手机正品 12proMax', 'view_price': '7020.00', 'nick': 'e酷手机网'}
{'raw_title': 'Apple/苹果 iPhone 13 苹果13国行原封正品13迷你手机Pro Max国行', 'view_price': '4628.00', 'nick': 'stars882'}
{'raw_title': 'Apple/苹果 Apple/苹果 iPhone SE (第二代)se2全新正品4G手机', 'view_price': '1399.00', 'nick': '乐天易淘'}
{'raw_title': '24期免息 苹果13promax Apple/苹果iPhone 13 Pro Max 5G手机国行官方旗舰 iphone13promax', 'view_price': '9699.00', 'nick': '搜酷数码专营店'}
{'raw_title': '分期Apple/lPhone6s plus苹.果6s国行苹.果6s全网通6splus手机6p', 'view_price': '580.00', 'nick': '金龙电信'}
{'raw_title': 'Apple/苹果 iPhone 11 苹果11promax国行正品全网通双卡手机现货', 'view_price': '2900.00', 'nick': 'bravebuck'}
{'raw_title': 'Apple/苹果 iPhone 12 国行双卡苹果12Pro Max全网通全新手机5G', 'view_price': '4721.00', 'nick': '胭脂云坊'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品苹.果6s手机6sp全网通7代7plus7p', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': 'Apple/苹果 iPhone X 苹果x 全网通 正品 iphone x 苹果x手机', 'view_price': '1968.00', 'nick': 'tb8724164095'}
{'raw_title': 'Apple/苹果 iPhone XRiphone官网xr国行原封全新未激活手机分期', 'view_price': '2380.00', 'nick': '颖宝宝666888'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro Max5G手机官网旗舰店官方国行mini', 'view_price': '4898.00', 'nick': '鲁信数码科技公司'}
{'raw_title': 'Apple/苹果 iPhone 11 ProMax苹果11 全网通国行手机X XR分期免息', 'view_price': '4900.00', 'nick': '我是一株小草2016'}
{'raw_title': 'Apple/苹果 iPhone 11 新款 苹果11 pro max国行手机无锁全新双卡', 'view_price': '2900.00', 'nick': 'qingyungong'}
{'raw_title': 'Apple/苹果 iPhone 12国行正品十二苹果12promax全网通5g双卡手机', 'view_price': '4598.00', 'nick': 'lf_200505'}
{'raw_title': 'Apple/苹.果6s plus官方正品6s手机6sp全网通备用6代6plus6P学生', 'view_price': '560.00', 'nick': '腾腾飞电子数码'}
{'raw_title': '16年金冠店Apple/苹果 iPhone 12 Pro苹果12promax手机直板12mini', 'view_price': '3259.00', 'nick': '非常手机'}
{'raw_title': '花呗分期可送货自提Apple/苹果 iPhone 13双卡5G手机13promaxmini', 'view_price': '4850.00', 'nick': 'hanxunduke'}
{'raw_title': '分期免息Apple/苹果 iPhone X 苹果xs xsamx 苹果x iphonex手机', 'view_price': '2250.00', 'nick': 'yangzhixu729'}
{'raw_title': '【全球购】Apple/苹果 iPhone 11全网通4G苹果11手机国行BS资源机', 'view_price': '2647.00', 'nick': 'tangchaoshan1006'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13 Pro Max 5G手机国行', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro 国行双卡苹果11 Pro Max 全网通4G手机', 'view_price': '2728.00', 'nick': '坐在飞机上的鲁滨逊'}
{'raw_title': '顺丰速发【送好礼】iPhone/苹果13 Pro 5G手机 苹果官方旗舰店国行正品MINI官网直降max24期分期12pro', 'view_price': '5899.00', 'nick': '深蓝港数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus全新正品8国行苹果8plus全网官网手机8P', 'view_price': '1550.00', 'nick': '帅帅qq群'}
{'raw_title': 'Apple/苹果 iPhone 12 5G手机官方旗舰店正品国行13pro苹果13pro新品苹果13ProMax', 'view_price': '4958.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XS Max正品苹果iphonexr xsmax 苹果xsmax手机', 'view_price': '1870.00', 'nick': '撒旦0天使0'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12 iphone12 双卡5G手机国行原封', 'view_price': '4308.00', 'nick': '格格乌托邦'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max苹果13 Pro 国行5G全网通手机新品', 'view_price': '7398.00', 'nick': '冰淇淋_00'}
{'raw_title': 'Apple/苹果 iPhone 11全网通苹果11国行手机xsmax全新XR三期免息', 'view_price': '2228.00', 'nick': '只爱你的大白'}
{'raw_title': 'Apple/苹果 iPhone 12 mini原装正品国行苹果12全新未激活5G手机', 'view_price': '3499.00', 'nick': 'jiali通讯'}
{'raw_title': '【24期分期/当天发】Apple/苹果iPhone13苹果13手机iPhone 13苹果13手机5g正品官方旗舰店官网iPhone13proMax', 'view_price': '5808.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '24期免息【现货速发】Apple/苹果 iPhone 13苹果13手机5G官方正品mini旗舰店iphone12官网13promax5g苹果手机', 'view_price': '5528.00', 'nick': '连盛数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max手机Xr改12国行双卡XR改13手机', 'view_price': '1909.00', 'nick': '湘之数码'}
{'raw_title': '【下单减100】苹果12迷你Apple/苹果iPhone 12mini 全新原装5G官方正品旗舰店iPhone 12mini苹果12mini手机', 'view_price': '3999.00', 'nick': '香山红蚂蚁旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 现货全新国行5G手机 苹果13mini厦门现货', 'view_price': '4920.00', 'nick': 'tb8821_2013'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 5G手机官方正品国行原封苹果13pro', 'view_price': '5620.00', 'nick': 'zwyhdz'}
{'raw_title': 'Apple/苹果 iPhone XR 苹果全新正品全面屏全网通4G智能手机分期', 'view_price': '1590.00', 'nick': '乐天易淘'}
{'raw_title': '24期免息送碎屏险】Apple/苹果iPhone13 5G手机苹果13手机官方旗舰店原装国行正品iPhone12官网13promax新款', 'view_price': '6199.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XR xr 6.1寸 原装手机未激活 双卡双待全网通', 'view_price': '1900.00', 'nick': '钓鱼岛就是中国领土'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus国行正品全新苹果7代7P全网通4G手机', 'view_price': '845.00', 'nick': '麦兜麦本本'}
{'raw_title': 'Apple/苹果 iPhone 12全新苹果12新款双卡5G手机iphone12国行原封', 'view_price': '4159.00', 'nick': '济南精诚数码'}
{'raw_title': 'Apple/苹果 iPhone6s全网通4G 原装正品6sPlus工作备用手机学生机', 'view_price': '420.00', 'nick': 'cgc422'}
{'raw_title': 'Apple/苹果 iPhone 8 Plus全新苹果8国行iPhone8手机苹果8p全网通', 'view_price': '1350.00', 'nick': '恒信数码1688'}
{'raw_title': '【顺丰速发 赠壳膜套装+碎屏险】Apple/苹果iPhone 13 mini全网通5G手机原装国行苹果13mini手机官方旗舰店', 'view_price': '5169.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '24期免息送豪礼当天发货Apple苹果iPhone 13 mini手机5G国行正品旗舰iPhone13mini官网新品5g迷你苹果12', 'view_price': '5449.00', 'nick': '久汇数码专营店'}
{'raw_title': '国行原封现货 Apple/苹果 iPhone 13 Pro Max苹果13全网通5G手机', 'view_price': '7758.00', 'nick': '手机_小秘'}
{'raw_title': '现货闪送 Apple/苹果 iPhone 13 Pro 5G手机官方国行苹果13promax', 'view_price': '4868.00', 'nick': 'andy468iy'}
{'raw_title': '[活动专享]Apple/苹果 iPhone 13 Pro Max全网通5G手机原装国行', 'view_price': '8999.00', 'nick': 'tb806259055'}
{'raw_title': 'Apple/苹果 iPhone 12国行全新紫色5G官网苹果12原封12mini手机', 'view_price': '3978.00', 'nick': '晓阳通讯'}
{'raw_title': '分期Apple/苹果 iPhone 13 苹果13原封手机iPhone13Promax正品', 'view_price': '5750.00', 'nick': '启点通讯'}
{'raw_title': '顺丰速发【送好礼】iPhone/苹果13 Pro Max 5G手机 苹果官方旗舰店国行正品MINI官网直降max24期分期12', 'view_price': '5899.00', 'nick': '深蓝港数码旗舰店'}
{'raw_title': 'Apple/ 苹果iPhone 12国行手机5G全新12 mini官网成都闪送苹果12', 'view_price': '3599.00', 'nick': 't_1482759907529_0526'}
{'raw_title': '顺丰现货当天发/24期免息】苹果13全网通5G苹果官网iphone13官方旗舰 苹果5G新品手机苹果13Pro国行正品Max', 'view_price': '6298.00', 'nick': '热图数码专营店'}
{'raw_title': '【24期免期/送碎屏险】Apple/苹果iPhone13苹果13手机iPhone 13苹果13手机正品官方旗舰店官网iPhone13RroMax', 'view_price': '6358.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XR 苹果8p全新x xr xs max 国行 全网通手机8X', 'view_price': '1280.00', 'nick': 'gg小杜'}
{'raw_title': 'Apple/苹果 iPhone 12 苹果12mini 5G手机国行分期苹果12 pro max', 'view_price': '4898.00', 'nick': 'tb5917788197'}
{'raw_title': 'Apple/苹果 iPhone 11苹果11手机iPhone11 6.1寸手机国行正品未激', 'view_price': '3199.00', 'nick': 'jiali通讯'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max苹果12ProMax 苹果iPhone12Pro手机', 'view_price': '5598.00', 'nick': '领域数码通讯'}
{'raw_title': '【花呗24期免息 4499起】Apple/苹果iPhone 11全网通4G手机原装国行苹果11手机128G/256官方正品正规发票联保', 'view_price': '4799.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '领券减100元【24期分期送碎屏险】Apple/苹果iPhone 13 Pro MAX 5G手机国行13pro max官方旗舰店新品Promax', 'view_price': '8999.00', 'nick': '才也旗舰店'}
{'raw_title': '新品现货Apple/苹果 iPhone 12 mini Promax小屏手机5G官方全网通', 'view_price': '2799.00', 'nick': '薪2008'}
{'raw_title': 'Apple/苹果 iPhone XR全新iphonexr国行苹果xr手机iphone xr手机', 'view_price': '1998.00', 'nick': 'bailaoquan123'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '24期免息/当天发货Apple/苹果 iPhone 13苹果13手机5G版', 'view_price': '6128.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【官方正品】手机稳定器云台自拍杆手持防抖拍摄vlog神器平衡支架直播相机拍照器适用小米华为苹果360度旋转', 'view_price': '109.00', 'nick': '冠格旗舰店'}
{'raw_title': 'Apple/苹果AirPods 2代无线蓝牙耳机入耳式耳麦iPhone手机1048', 'view_price': '869.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '苹果7钢化膜iphone8全屏覆盖plus手机SE2全包边8P防窥t新iphonese防窥膜i8护眼i7P抗蓝光ip7八ip9了2020七ghm', 'view_price': '13.80', 'nick': '连环马旗舰店'}
{'raw_title': '小度主动降噪智能耳机Pro蓝牙真无线苹果华为小米iphone手机通用', 'view_price': '389.00', 'nick': '天猫超市'}
{'raw_title': '罗马仕iPhone13充电器头pd快充20w快速适用于苹果12pro手机11数据线8plus单头xs闪充xr通用ipad一套装18W插头', 'view_price': '36.00', 'nick': 'romoss旗舰店'}
{'raw_title': 'Benks苹果13的手机壳透明iPhone12promax磁吸magsafe保护套新款mini超薄迷你全包高级防摔防指纹动画官方男女', 'view_price': '88.00', 'nick': 'benks数码旗舰店'}
{'raw_title': '图拉斯苹果13镜头膜iPhone13ProMax后摄像头贴Pro保护12手机钢化Max新款全包盖pm相机一体por十三后置mini镜', 'view_price': '38.00', 'nick': '图拉斯旗舰店'}
{'raw_title': '【iPhone13充电器】30W快充氮化镓PD充电头typec适用苹果13Promax插头20W闪充12手机pro11快速ipad套装', 'view_price': '49.00', 'nick': 'rtako旗舰店'}
{'raw_title': '1.6米加长自拍杆三脚架户外手机拍照神器一体式苹果华为蓝牙多功能抖音直播支架专用防抖360智能2021新款', 'view_price': '168.00', 'nick': '锐卡旗舰店'}
{'raw_title': '顺丰苹果13手机壳iPhone13pro新款磨砂13promax手机套ip全包镜头pm男专用超薄防摔软高级感por外保护爆款十三', 'view_price': '68.00', 'nick': '言臣旗舰店'}
{'raw_title': '百邦iPhoneX/11/12系列换苹果电池原装iPhoneX电池更换手机维修', 'view_price': '519.00', 'nick': '百邦服务旗舰店'}
{'raw_title': '【咨询优惠 现货速发】Apple/苹果iPhone 13 5G手机官方旗舰店官网新款全网通国行正品直降', 'view_price': '5999.00', 'nick': 'onezero美承数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro国行全新正品promax A15旗舰现货5G手机', 'view_price': '5586.00', 'nick': '易购通信'}
{'raw_title': 'APPLE/苹.果手机i.phone6S正品6三网通4g6SP工作室备用智能手机', 'view_price': '280.00', 'nick': '锦锦林林168'}
{'raw_title': '倍思苹果13ProMax防窥膜iPhone12Pro防窥钢化膜AR防偷窥屏11适用XR手机X全屏IP气囊por保护Max防尘Pm增透仿窥', 'view_price': '48.00', 'nick': 'baseus倍思旗舰店'}
{'raw_title': '品胜苹果13三合一数据线适用iPhone6充电线器手机一拖三typec安卓快充6a冲电多功能车载多头二合一多用三头5a', 'view_price': '19.90', 'nick': '品胜数码旗舰店'}
{'raw_title': '品胜适用苹果13充电器12正品iPhone快充PD20W充电头6s手机8plus通用XS安卓USB一套装7p数据线11快速18W插头xr', 'view_price': '19.90', 'nick': '品胜数码旗舰店'}
{'raw_title': '倍思苹果数据线iphone充电线13手机11ProMax闪充12冲8plus加长6s冰瓷Pro平板x耐用pd快充线ipad器2米7P适用于', 'view_price': '34.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '倍思65W氮化镓充电器iPhone13快充GaN充电头3代pro双Typec+USB多口适用于苹果pd笔记本macbook电脑iPad手机', 'view_price': '148.00', 'nick': 'baseus倍思旗舰店'}
{'raw_title': '绿联有线耳机半入耳式高音质typec接口3.5mm圆孔圆头iphone12适用于oppo苹果13/11X华为ipad小米vivo安卓手机', 'view_price': '39.90', 'nick': '绿联数码旗舰店'}
{'raw_title': '李佳埼推荐】iPhone13钢化膜苹果11/12proMax手机膜X全屏覆盖XR屏幕XsMax防爆8plus玻璃7p防摔IP保护贴膜Mini', 'view_price': '15.80', 'nick': 'joyroom慕谷专卖店'}
{'raw_title': '绿联typec拓展坞macbook pro/air转换器雷电配件usb扩展苹果电脑转接头手机Mac笔记本扩展坞双hdmi网线转接口', 'view_price': '89.00', 'nick': '绿联三顺专卖店'}
{'raw_title': '线上专售 lululemon丨Sleet Street 女士羽绒夹克 LW4BN6S', 'view_price': '1980.00', 'nick': 'lululemon官方旗舰店'}
{'raw_title': '苹果手机通用华强北S7智能运动手表watch7全面屏1.8寸无线充防水蓝牙智能推送手环男女抖音同款DT100 PRO MAX', 'view_price': '138.80', 'nick': '天天特卖工厂店'}
{'raw_title': '无线投屏器手机同屏连接电视机家用墙上转换器HDMI投影仪显示4K视频传输高清适用于安卓苹果直播车载5G电脑神', 'view_price': '68.00', 'nick': '倍量深圳专卖店'}
{'raw_title': '上门维修苹果x屏幕12总成iphone/11pro/xr/xsmax手机换内外屏玻璃', 'view_price': '319.00', 'nick': '品码旗舰店'}
{'raw_title': '适用苹果6S原装6原厂8代手机6SP屏幕iPhone7P拆机7总成plus内外屏', 'view_price': '110.00', 'nick': 'www2567762'}
{'raw_title': 'Apple/苹果原装正品耳机iPhone7/8plus/X/11/12/13入耳式XS/MAX/XR手机原厂EarPods有线扁头Lightning耳塞pro', 'view_price': '118.00', 'nick': 'apple苹果鹰歌专卖店'}
{'raw_title': '汽车双铱金火花塞原厂适配卡罗拉轩逸朗逸福克斯飞度英朗雅阁悦动', 'view_price': '288.00', 'nick': '万孚旗舰店'}
{'raw_title': '小天手机支架桌面懒人万能通用多功能家用支撑架夹ipad华为平板床头架子2021新款苹果直播专用便携折叠手机架', 'view_price': '28.00', 'nick': '小天数码旗舰店'}
{'raw_title': '券减10 送硬盘包】东芝移动硬盘1t 新小黑a3兼容苹果mac USB3.0高速1tb超薄手机外置游戏ps4 ps5 非2t 4t硬盘', 'view_price': '309.00', 'nick': '东芝上海专卖店'}
{'raw_title': '百邦iPhone12/13全系列换屏苹果12屏幕原装13屏幕总成手机维修售', 'view_price': '1345.00', 'nick': '百邦服务旗舰店'}
{'raw_title': '图拉斯苹果12钢化膜iPhone12ProMax手机12pro贴膜ip全屏por听筒防尘网不沾指纹抗mini高清蓝光新款防摔pm屏保', 'view_price': '38.00', 'nick': '菁创数码专营店'}
{'raw_title': '原裝正品iPhone13充电器头20W快充PD苹果12数据线11Pro闪充7P套装8plus磁吸Xs/MAX手机iPad快速30插头x平板xr', 'view_price': '28.00', 'nick': '淘万通数码专营店'}
{'raw_title': 'ROMOSS罗马仕充电宝10000毫安超薄小巧便携罗马 仕旗舰店官方正品适用小米华为苹果手机可爱创意1万移动电源', 'view_price': '54.00', 'nick': 'romoss旗舰店'}
{'raw_title': '原装正品iPhone7数据线20w苹果12/13Pro快充8/x手机Xs/Max加长ipad闪充8plus充电线器6s套装7p正版2米6通用5s', 'view_price': '12.80', 'nick': '淘万通数码专营店'}
{'raw_title': '【送包丨急速发货】东芝移动硬盘1t手机移动硬盘1丅高速硬盘苹果电脑1tb专卖店PS4非2t移动固态4T硬盘pmr', 'view_price': '305.00', 'nick': '东芝多喜巴专卖店'}
{'raw_title': '[360度防窥]图拉斯苹果13Promax钢化膜防窥iPhone13手机防窥膜13pro护眼防偷窥屏抗蓝光防尘ip贴膜pm专用全包', 'view_price': '88.00', 'nick': '菁创数码专营店'}
{'raw_title': '适用于苹果手机刷机phone6s78XS1213MAX平板ipad5迷你air2pro刷机', 'view_price': '20.00', 'nick': '静利通讯'}
